tri_side_nm,wavelength_nm,reflectance_R,transmittance_T,R_plus_T,mos2_F2_volume_proxy,mos2_F4_volume_proxy,mos2_max_E_enhancement,mos2_F4_norm_to_min,mos2_F4_norm_to_median,mos2_log10_F4_norm_to_min
340.0,810.0,0.7598342272140165,0.24016577278666965,1.0000000000006861,7928909763317931.0,9.867094045527778e+31,213857742.30558655,12.184497824159704,0.8071948783911693,1.0858076347361239
340.0,812.0,0.8412371308686952,0.1587628691316301,1.0000000000003253,9890501009874252.0,1.8451305277985647e+32,249108415.2612817,22.78481262823489,1.5094412854788306,1.3576454614961175
340.0,814.0,0.7973262906541517,0.20267370934556733,0.9999999999997191,7227073085747470.0,9.205642575733468e+31,199384085.8611031,11.367696650753546,0.7530836845321957,1.0556724758393992
340.0,816.0,0.7375108456383407,0.2624891543615743,0.999999999999915,8316971759520158.0,1.2258070028665743e+32,273937999.4743572,15.13702280565281,1.0027928486790894,1.1800404652418826
340.0,818.0,0.5968353510264633,0.40316464897708,1.0000000000035434,1.3772128737497348e+16,4.207182882654854e+32,470965710.3223975,51.95289559724477,3.4417595085892843,1.7156097579925222
340.0,820.0,0.6905010235222592,0.309498976477735,0.9999999999999942,4566276173770603.0,3.7142171766731707e+31,177469995.38556215,4.5865450251933995,0.3038480294613152,0.6614856612464414
340.0,822.0,0.8008701027644245,0.19912989723642383,1.0000000000008482,8969961341045281.0,1.3778722476141188e+32,186314958.81423146,17.014818471942785,1.1271924806022815,1.2308273200463387
340.0,824.0,0.6303195684571627,0.369680431542937,1.0000000000000997,3921360146333524.0,2.6757738902730583e+31,185404409.286216,3.30421104669136,0.2188963609747067,0.5190677788076299
340.0,826.0,0.7541121655303211,0.2458878344692337,0.9999999999995548,6806873596618963.0,7.5734197648326775e+31,178999886.04184163,9.352127001148494,0.6195568439778059,0.9709103958787065
340.0,828.0,0.7076856670969153,0.2923143329030728,0.999999999999988,7248433788798983.0,7.2499320419611885e+31,172835372.26452437,8.952664359231493,0.5930933652758229,0.9519523028369211
340.0,830.0,0.6490381119784526,0.35096188802154354,0.9999999999999962,1.825502851194254e+16,4.454145105443595e+32,250562422.5662013,55.00253782456592,3.6437912724210317,1.7403827283629283
340.0,832.0,0.6402915244442047,0.35970847555571756,0.9999999999999223,4205073528702646.0,2.9875303187033265e+31,157943882.9445018,3.689187160869384,0.24440014062586893,0.5669306885341856
340.0,834.0,0.6382419156720014,0.36175808432810563,1.000000000000107,3475564515526291.5,2.114571248927892e+31,151284228.9430273,2.611203325184728,0.17298619778550153,0.41684069011775426
340.0,836.0,0.8186214015500467,0.1813785984452933,0.99999999999534,4.437321161179352e+16,2.713069416109556e+33,908485101.9573045,335.0265868030745,22.194738666709593,2.52507927283895
340.0,838.0,0.5533398696075068,0.44666013039254154,1.0000000000000484,7926800597605875.0,9.276478225935407e+31,241051409.13185334,11.455168891493935,0.7588785187343111,1.0590014966771526
340.0,840.0,0.5515419279271421,0.4484580720728766,1.0000000000000187,8729602985764482.0,1.1702908218860223e+32,241649815.6685591,14.451474676444713,0.9573768662747768,1.1599121662043252
340.0,842.0,0.5274007707405913,0.47259922925745906,0.9999999999980504,2.549829023794334e+16,9.637608261067795e+32,401841756.9482796,119.0111458806948,7.884213925983956,2.0755876367522275
340.0,844.0,0.59542422895436,0.40457577104308273,0.9999999999974427,2.5590134187675664e+16,9.042716371311831e+32,490922338.05711406,111.66505299570083,7.3975522154623015,2.0479172763757525
340.0,846.0,0.5086440619838941,0.4913559380142597,0.9999999999981538,8287991279549984.0,8.507711760020315e+31,222720741.86141565,10.50584852543591,0.6959882340058705,1.0214311348031286
340.0,848.0,0.7029762770702047,0.2970237229185066,0.9999999999887113,1.06279920663507e+17,1.48673260216585e+34,891546064.5090494,1835.9093439884348,121.6247596777881,3.2638512322151008
340.0,850.0,0.5929970894513271,0.4070029105482147,0.9999999999995418,3433612348884302.0,1.8969937550992927e+31,126682947.96629632,2.3425251826730253,0.15518689052631573,0.36968426834835305
350.0,810.0,0.8665670978082006,0.13343290219178155,0.9999999999999822,1.277844573933569e+16,2.8861107754500654e+32,281339922.50585127,35.63948037942738,2.3610333758486526,1.551931363434633
350.0,812.0,0.8082859223001815,0.19171407769955925,0.9999999999997408,9496274184047774.0,1.6482880430350606e+32,248233253.67637214,20.354079915810622,1.3484108495493092,1.3086514753463367
350.0,814.0,0.7497070749838614,0.25029292501612815,0.9999999999999896,9376394179866536.0,1.4999948407503e+32,240328394.83883336,18.522863762159687,1.227097002906955,1.2677081324514743
350.0,816.0,0.7443478170803581,0.2556521829196314,0.9999999999999896,6935262640846782.0,8.716963848904e+31,213485702.9925494,10.764245943149763,0.7131064669587753,1.0319836120323123
350.0,818.0,0.7242341024475468,0.27576589755245207,0.9999999999999989,8926227703188789.0,1.4445885916300415e+32,248432079.269181,17.83867313953496,1.1817709521828224,1.2513625479319943
350.0,820.0,0.6825317186945653,0.3174682813055012,1.0000000000000666,5103750548375783.0,4.794923718322135e+31,184823102.36281106,5.921068284475118,0.3922571174296479,0.7724000695940323
350.0,822.0,0.6637184443393244,0.33628155566057133,0.9999999999998956,4567402474990654.0,3.931919764712796e+31,171074112.3643582,4.855377641771634,0.321657570271128,0.6862230141326521
350.0,824.0,0.6372418531553798,0.3627581468446205,1.0000000000000004,4665122279726463.0,3.891189278622202e+31,173724272.2946724,4.805081119121914,0.3183255416500355,0.6817007238026184
350.0,826.0,0.6184815075310954,0.3815184924689921,1.0000000000000875,4082941050855485.0,3.2353591517882934e+31,184198029.44840696,3.9952215275790506,0.26467421157936466,0.6015408651363279
350.0,828.0,0.5954213990727745,0.4045786009271827,0.9999999999999571,3861855701717466.5,2.931730143900237e+31,188939336.6827799,3.620281654816755,0.23983530977429712,0.5587423595868549
350.0,830.0,0.5679208040993857,0.43207919590059013,0.9999999999999758,3745275818515145.5,2.8399684116670996e+31,202130680.29212615,3.5069685940942263,0.23232858084791558,0.5449318766677447
350.0,832.0,0.4987731963744103,0.501226803624734,0.9999999999991444,1.6436914408466302e+16,5.4197294159531456e+32,682151418.3643099,66.92616992552769,4.433704398313902,1.8255959717567656
350.0,834.0,0.45520803177033237,0.5447919682291154,0.9999999999994478,7167390133654056.0,9.517996692154633e+31,281041025.8737581,11.753410827018644,0.7786363590943521,1.0701639166839951
350.0,836.0,0.5763221475859829,0.42367785241423345,1.0000000000002163,1.240814052738017e+16,2.385560904996696e+32,327548592.68286127,29.458381081821287,1.9515498035374583,1.4692088760249153
350.0,838.0,0.3567839158765014,0.6432160841232855,0.9999999999997868,4.513300492390918e+16,2.797220403412476e+33,513868766.8878071,345.41807103300397,22.883150529909223,2.53834505455344
350.0,840.0,0.8407278722525157,0.1592721277482846,1.0000000000008002,2.8067816874885188e+16,1.1834752547552527e+33,351932008.8333481,146.14284205640118,9.681626220782887,2.164777548865299
350.0,842.0,0.6705807768762416,0.3294192231234504,0.999999999999692,7650496885020700.0,9.22109252624591e+31,214745219.30037645,11.386775204939166,0.7543475947440065,1.0564007469941579
350.0,844.0,0.5979349033963366,0.4020650966032832,0.9999999999996199,6587199342549333.0,5.990717096722776e+31,242316973.34042144,7.397707885763914,0.4900810852772597,0.8690971782762766
350.0,846.0,0.590514894487356,0.4094851055128079,1.0000000000001639,4817558144781691.0,3.053908414551846e+31,186937128.2656819,3.771154937877117,0.2498303168012514,0.5764743757582518
350.0,848.0,0.9001584596770956,0.0998415403185923,0.9999999999956879,4.9077274779538584e+16,3.28628395864517e+33,634739943.1115175,405.8106627840622,26.884020443280882,2.608323454051299
350.0,850.0,0.35636148632457726,0.6436385136760978,1.000000000000675,1.1941554724588682e+16,1.9108203426072405e+32,312515628.98158824,23.59599107845807,1.5631799868952427,1.3728382232922802
360.0,810.0,0.8022186728884093,0.1977813271112026,0.9999999999996119,9511898335115098.0,1.530222561118179e+32,243512626.35508958,18.896134343500368,1.2518253180054124,1.2763729679299756
360.0,812.0,0.7792528112145888,0.22074718878436034,0.9999999999989491,8550122304305402.0,1.1340152473018664e+32,218114119.72634682,14.003521451765431,0.9277009983040045,1.1462372610183946
360.0,814.0,0.6634253876182925,0.33657461238122693,0.9999999999995195,1.0270719914926756e+16,1.6694507894061404e+32,263416579.85343283,20.615410593233868,1.365723404192659,1.3141919889845757
360.0,816.0,0.6571546885120775,0.3428453114872881,0.9999999999993656,5851648272126990.0,6.535684602607256e+31,218713671.98011538,8.070667458161708,0.5346631048272753,0.9069094531123659
360.0,818.0,0.6305248682805371,0.36947513171968693,1.000000000000224,5260142569243655.0,5.295245968838127e+31,219163112.4437456,6.5388971350629825,0.43318685381385713,0.8155045054273135
360.0,820.0,0.734259028460901,0.2657409715405337,1.0000000000014346,3.0014934518640776e+16,1.4277201462085788e+33,376967240.8588217,176.3037114546617,11.679714255057688,2.246261454938648
360.0,822.0,0.6076208540133388,0.3923791459866099,0.9999999999999487,4975965763890823.0,4.361628557811338e+31,216973958.36544442,5.3860086290078995,0.35681064932240214,0.7312670448659694
360.0,824.0,0.5663257321235787,0.4336742678765218,1.0000000000001006,4985083114747641.0,4.5141769106370305e+31,238582727.339889,5.5743847673630675,0.3692901340156406,0.7461969422343742
360.0,826.0,0.5157558879485119,0.4842441120437982,0.9999999999923102,6031025941152691.0,6.6920466762708735e+31,293777445.4185317,8.263753014815439,0.5474545776209395,0.9171773286101004
360.0,828.0,0.33651845026915184,0.6634815497958259,1.0000000000649778,5.640619106061549e+16,5.77240744622484e+33,870345363.2892505,712.8125630926604,47.2221882661757,2.852975345397136
360.0,830.0,0.5163720742621519,0.48362792573784763,0.9999999999999996,1.4371039341424444e+16,2.8108400472036373e+32,300846842.71235484,34.70999088605703,2.2994568406976286,1.540454499636965
360.0,832.0,0.8795055017993427,0.12049449818453921,0.9999999999838819,3.6528006135101576e+16,1.8971591284973073e+33,450877030.67522585,234.27293959701709,15.520041918625186,2.369722126998998
360.0,834.0,0.8774578354954943,0.12254216450621157,1.0000000000017057,6.093994254877197e+16,5.066720082340182e+33,502062899.8200225,625.6699240328167,41.44918941519949,2.796345278933855
360.0,836.0,0.7171993031818928,0.2828006968184419,1.0000000000003348,7499542787494408.0,7.7299729116651015e+31,237985873.35238534,9.545448506765398,0.6323639478460851,0.9797963391662631
360.0,838.0,0.9399143008440203,0.06008569916345846,1.0000000000074787,7.1181132940828216e+16,7.627159182040539e+33,687426213.7360684,941.8487756302902,62.3953090951612,2.9739811775471092
360.0,840.0,0.7106106647098536,0.28938933529037963,1.0000000000002331,5717266824353980.0,4.8638664851039065e+31,160690115.19327152,6.006203075728555,0.3978971009943719,0.7786000120416716
360.0,842.0,0.6493183334697464,0.35068166653052474,1.0000000000002711,7737057805830377.0,8.616598032443293e+31,230217381.38556305,10.640308027220021,0.7048958658801985,1.0269542005704568
360.0,844.0,0.5654508700140376,0.4345491299837127,0.9999999999977502,3.381863313411008e+16,1.6184403352175248e+33,520957480.9317012,199.85501964408854,13.239934103611716,2.300715060658929
360.0,846.0,0.9880367199046995,0.01196328010403836,1.000000000008738,5.696588907135926e+17,4.33792818039112e+35,2100653614.524938,53567.419375406884,3548.717985137176,4.728900724625306
360.0,848.0,0.7465680438902407,0.253431956109875,1.0000000000001157,2.377891472893399e+16,7.555130765253936e+32,398680434.58984494,93.29542613633282,6.180606803938022,1.9698603527235294
360.0,850.0,0.7300204053196142,0.2699795946800571,0.9999999999996714,9819340582183974.0,1.3536560640496065e+32,244659748.12055293,16.715782064070513,1.1073820082815942,1.223126700292324
370.0,810.0,0.7595586925479212,0.24044130745212272,1.000000000000044,5815890639867525.0,6.542767345181897e+31,198405199.41953778,8.079413666629124,0.5352425209658905,0.907379844612813
370.0,812.0,0.7407672583706822,0.25923274162945265,1.000000000000135,4915196429086538.0,4.735263807492827e+31,188164299.00870985,5.847396537724235,0.38737653412472656,0.7669625462583665
370.0,814.0,0.7305828902622402,0.26941710973790695,1.0000000000001472,4274280784719961.5,3.614599056219967e+31,182806514.0756485,4.46353041052485,0.2956985949617802,0.6496784980161515
370.0,816.0,0.7324468220638471,0.26755317793606914,0.9999999999999163,3812857508183745.5,2.872114295550915e+31,180796833.23937336,3.5466643191406058,0.23495833107758263,0.5498200857812978
370.0,818.0,0.7617714812701547,0.23822851872937933,0.999999999999534,4420216592494012.5,3.2127607454298706e+31,188372331.92746973,3.967315618115415,0.2628255094398944,0.5984967519622897
370.0,820.0,0.8665879376540659,0.1334120623461026,1.0000000000001685,6548011304677724.0,6.400202477789897e+31,203826974.9308172,7.9033657533808706,0.5235797527520315,0.8978120807623895
370.0,822.0,0.8726696426047376,0.12733035739444498,0.9999999999991825,1.7082636073318582e+16,4.755841533375984e+32,307291648.00846744,58.72807185995407,3.8905993096529388,1.7688457424685584
370.0,824.0,0.5665006059529535,0.43349939404687565,0.9999999999998291,1.034684593086415e+16,1.630076680725769e+32,271937744.40565366,20.129194753665924,1.3335127262348274,1.3038264017622594
370.0,826.0,0.7927741458155605,0.20722585418544198,1.0000000000010025,9473397780476622.0,1.557598010342327e+32,411199650.1538171,19.23418331715762,1.274220282830345,1.2840737509037299
370.0,828.0,0.1404117372139217,0.8595882627802496,0.9999999999941713,2.129821483455437e+16,7.47746467861774e+32,514437186.62026227,92.33635727648077,6.117070703979761,1.965372737380719
370.0,830.0,0.24648436098736046,0.7535156390113127,0.9999999999986732,1.3809757525612708e+16,2.9308540882974877e+32,378728813.5168746,36.191998471906906,2.3976364251416333,1.5586125649086455
370.0,832.0,0.6377116345967607,0.3622883654178967,1.0000000000146574,2.3921003811197896e+16,9.833120117862665e+32,509776572.6569595,121.42544717621578,8.044155818441235,2.084309711534041
370.0,834.0,0.6580565513496468,0.3419434486492553,0.9999999999989021,1.294214715189659e+16,2.5435336959080085e+32,245887793.1073506,31.40912678086298,2.080782206877696,1.4970558625518229
370.0,836.0,0.2370688366943858,0.7629311632835464,0.9999999999779322,6.226309238722685e+16,5.506697282024025e+33,600113415.8848472,680.0010290926439,45.048499815556475,2.8325095699546456
370.0,838.0,0.536225999092735,0.4637740009077292,1.0000000000004643,1.2926960463480506e+16,2.4165583502200984e+32,256068310.0687314,29.841156701610014,1.976907805510574,1.474815653230601
370.0,840.0,0.18057259076146445,0.8194274092404514,1.0000000000019158,8.047362273794035e+16,9.210092767139633e+33,630519979.9664744,1137.319202226367,75.34477402201563,3.0558823717325305
370.0,842.0,0.9864332011697478,0.013566798825244638,0.9999999999949923,1.3678455742975794e+17,2.4577909414706726e+34,885348385.7190022,3035.032223308156,201.0638847625598,3.482163306393362
370.0,844.0,0.6764289897608499,0.3235710102402623,1.0000000000011122,1.2628887140296402e+16,2.290509833505966e+32,279732326.8662898,28.284631679597055,1.873791612788597,1.451550527762302
370.0,846.0,0.7806611435226415,0.21933885647378185,0.9999999999964233,3.2654776268453056e+16,1.4623842249310693e+33,344673370.64704144,180.58424622834337,11.963289811141749,2.256679860736503
370.0,848.0,0.6304369596969716,0.36956304030309867,1.0000000000000702,7881049476580241.0,9.206178835182621e+31,164175108.91535875,11.368358857079059,0.7531275541739411,1.055697774207714
