tri_side_nm,wavelength_nm,reflectance_R,transmittance_T,R_plus_T,mos2_F2_volume_proxy,mos2_F4_volume_proxy,mos2_max_E_enhancement,mos2_F4_norm_to_min,mos2_F4_norm_to_median,mos2_log10_F4_norm_to_min
370.0,850.0,0.5718226700047175,0.4281773299951896,0.9999999999999072,4430099190042758.5,3.1973456839029254e+31,131208154.34015597,3.9482801470063214,0.2615644533825363,0.5964079601025886
374.0,810.0,0.7746990637994264,0.22530093620147923,1.0000000000009057,2.059319933361324e+16,6.96005585456426e+32,585672624.9712961,85.94707319568488,5.693795369941909,1.9342310919991494
374.0,812.0,0.708156334054584,0.29184366594635913,1.0000000000009432,6563618900499975.0,6.50146642322127e+31,311726616.6326547,8.028412734496209,0.531863826841194,0.9046296911331618
374.0,814.0,0.7253007043050542,0.27469929569596974,1.000000000001024,3.7977013094572056e+16,2.3537826036858773e+33,582314203.8621817,290.65962968250494,19.25553008590834,2.4633847158996525
374.0,816.0,0.7104325270363836,0.28956747296349733,0.999999999999881,6739515037235607.0,7.859253739245668e+31,193447555.26374394,9.705092466283038,0.6429399919595497,0.9869996775301706
374.0,818.0,0.7035995025571847,0.29640049744319313,1.000000000000378,6593118678984435.0,7.202539657104273e+31,229128336.79492885,8.894141312070252,0.5892163483795885,0.9491040253338283
374.0,820.0,0.862348400422664,0.13765159958134096,1.000000000004005,3.96123710444596e+16,2.4891713846204507e+33,466325082.70018953,307.3782734807835,20.363101677480884,2.487673166869411
374.0,822.0,0.8951896515322807,0.10481034846773944,1.0000000000000202,7931214475680805.0,9.666531065986215e+31,173854143.1651552,11.93683025592174,0.7907874732185998,1.076889018156855
374.0,824.0,0.875097759199082,0.12490224080155558,1.0000000000006375,2.1662068653518628e+16,7.571999627820056e+32,351947387.21604013,93.50373328156176,6.194406671867555,1.9708289510994044
374.0,826.0,0.35915490994915594,0.6408450900514037,1.0000000000005596,2.0982028588668188e+16,6.719965385638453e+32,426986542.4485324,82.98228763396835,5.497385164492124,1.9189854031744988
374.0,828.0,0.4314214323053595,0.5685785676921419,0.9999999999975013,1.0927202518305912e+16,1.7874532542914768e+32,188956441.9494237,22.072577992274258,1.4622573835522146,1.343853060050355
374.0,830.0,0.9450635433795039,0.05493645661573945,0.9999999999952434,8826222904040252.0,1.28346670353507e+32,229842685.36544782,15.849040441336962,1.0499623748378808,1.2000029735791726
374.0,832.0,0.47867690338879926,0.5213230966092871,0.9999999999980864,1.7720620240683966e+16,4.1775762129299975e+32,334287489.9000597,51.587294133248754,3.417539254826775,1.7125427487723641
374.0,834.0,0.4597192568388785,0.5402807431611834,1.0000000000000617,4241778599969755.5,2.6205511940687732e+31,143194521.33957642,3.236018646918874,0.2143787717694782,0.5100110154836955
374.0,836.0,0.415053232430091,0.5849467675697477,0.9999999999998388,5933865996524368.0,5.203125684351653e+31,180986055.17553663,6.425141311848228,0.4256507928935579,0.8078826837980442
374.0,838.0,0.34487506805896473,0.6551249319409835,0.9999999999999483,1.5379425099059188e+16,3.308964729653614e+32,287199068.2121859,40.8611424626683,2.7069564455646677,1.6113105051817997
374.0,840.0,0.9949830976809043,0.005016902321217849,1.000000000002122,7.425767887716498e+16,8.820009344892821e+33,642470798.6589019,1089.1492893049297,72.15362839058587,3.037087412425788
374.0,842.0,0.3102183204285336,0.6897816795728929,1.0000000000014264,8.731656664520944e+16,1.093679708732605e+34,635397952.3230416,1350.5433281463424,89.47038058175151,3.1305085217874593
374.0,844.0,0.8816667838016344,0.11833321619700976,0.9999999999986442,6.3524341405294456e+16,5.364908835421514e+33,472026129.5302592,662.492115007627,43.88857464017558,2.8211807136593268
374.0,846.0,0.6526247077555929,0.34737529224437247,0.9999999999999654,1.3389309607262086e+16,2.5092032793230607e+32,212630350.80133435,30.985193569877335,2.0526976094141043,1.4911542136071112
374.0,848.0,0.6704919733506715,0.32950802664978224,1.0000000000004536,5348121681137442.0,4.836819671693489e+31,421035190.88382816,5.972803998185654,0.3956844891391534,0.7761782632983735
374.0,850.0,0.8064704759865974,0.19352952401473925,1.0000000000013367,7418705169350471.0,9.908475123947521e+31,364598067.9996986,12.235597738444525,0.8105801298551361,1.087625190538406
380.0,810.0,0.6155087307789133,0.3844912692212159,1.0000000000001292,4688904064983543.0,3.6927669298305217e+31,162313321.13276947,4.56005693409221,0.3020932545182852,0.6589702650345491
380.0,812.0,0.6520201228562464,0.34797987714387224,1.0000000000001186,5482311354221235.0,4.442246847889759e+31,189778670.65164036,5.485561078342586,0.3634057694819642,0.7392210550221047
380.0,814.0,0.6484856366899506,0.3515143633105386,1.0000000000004892,5596985015072105.0,4.642629054779622e+31,206233963.08372158,5.733005417332796,0.3797983862317284,0.7583823521560862
380.0,816.0,0.6382955317447686,0.3617044682552607,1.0000000000000293,5511149882495912.0,4.676451365327377e+31,174198868.19484723,5.774771297679701,0.38256527947542635,0.7615347892356139
380.0,818.0,0.6289979244913536,0.3710020755087227,1.0000000000000764,4139279381245010.0,2.9652391649596323e+31,183764435.17726743,3.66166066593229,0.24257657382369627,0.5636780948150745
380.0,820.0,0.626715553869622,0.37328444613032624,0.9999999999999483,4440779668451253.0,3.3131126201174877e+31,201680890.72603485,4.091236317881707,0.27103496998735027,0.6118545659290369
380.0,822.0,0.6099038295127024,0.390096170486726,0.9999999999994285,1.4634013709813208e+16,3.09976844751069e+32,264767619.48747113,38.27785742167078,2.5358197697155322,1.582947620432202
380.0,824.0,0.5235903445355652,0.4764096554643319,0.9999999999998971,1.803649374832703e+16,5.029358324267896e+32,326239629.5637815,62.105626313287935,4.114354502157674,1.7931309458469593
380.0,826.0,0.5571952621178193,0.44280473788190033,0.9999999999997197,4163592168210583.0,2.278429861930091e+31,148662091.27591652,2.8135460721356447,0.18639093808546905,0.4492540311695762
380.0,828.0,0.5453961004881822,0.45460389951236413,1.0000000000005462,4939025569093676.0,3.5118103298391673e+31,173441240.35417014,4.33660053561374,0.28728978350137474,0.6371494191124035
380.0,830.0,0.49411337233182384,0.5058866276686912,1.0000000000005151,1.4943154622466698e+16,3.3662920821151305e+32,342759458.2270069,41.56905605719695,2.753854088462513,1.6187701627355848
380.0,832.0,0.6352082442114835,0.36479175578732187,0.9999999999988054,1.2544746259655318e+16,2.2289260348181757e+32,278023983.7495943,27.524156855243913,1.8234119096426762,1.4397140241479336
380.0,834.0,0.6731446261331687,0.32685537386673885,0.9999999999999076,9129665630185240.0,1.0014463308131481e+32,224124311.66688764,12.366478501678095,0.8192506785545324,1.092246046838408
380.0,836.0,0.9150258820208373,0.08497411797914053,0.9999999999999779,8474050604210308.0,1.1024261620313144e+32,483750456.1889382,13.613439894854874,0.9018589948470611,1.1339678782226092
380.0,838.0,0.9875375431119067,0.01246245687304456,0.9999999999849513,3.741402685455933e+17,2.1526237741415235e+35,2204626634.317796,26581.929361613686,1760.9915113534987,4.424586499582379
380.0,840.0,0.7942966634055891,0.20570333659469084,1.00000000000028,2.0634282909989864e+16,6.137501163761782e+32,339672554.75802386,75.78965927615528,5.020890124943935,1.879609954633891
380.0,842.0,0.6488861202511759,0.35111387974892877,1.0000000000001046,6471273148402612.0,7.48965134315626e+31,222202328.9474525,9.248684574539393,0.6127040217957002,0.9660799681289537
380.0,844.0,0.4911978780637033,0.5088021219361584,0.9999999999998617,1.1585269468851664e+16,2.015786150213348e+32,266326324.43959132,24.892173772660183,1.6490491008561514,1.3960628241396866
380.0,846.0,0.8857641425151793,0.1142358574844403,0.9999999999996196,5.5810222175539544e+16,4.4213232728732106e+33,499686291.6668525,545.9723354177149,36.169407984841435,2.737170637430348
380.0,848.0,0.4086904985210232,0.5913095014805062,1.0000000000015294,3.500336373975905e+17,1.798550344830985e+35,1232669315.8213954,22209.611727748204,1471.3355524712533,4.346540966204017
380.0,850.0,0.6817664108446904,0.31823358915514943,0.9999999999998398,1.2405017899600762e+16,2.2268656240357743e+32,214860070.88053584,27.498713628920935,1.8217263545813154,1.4393123783056054
390.0,810.0,0.6098962511677397,0.39010374883117993,0.9999999999989196,4405944096264097.5,3.750549919681128e+31,173801298.2190278,4.631410942765845,0.30682029302124536,0.665713317434741
390.0,812.0,0.598604280917018,0.4013957190829931,1.000000000000011,4155970791386369.0,2.994461206558738e+31,145230471.43250746,3.6977458497400986,0.2449671340236999,0.56793705829733
390.0,814.0,0.6016249505855229,0.39837504941444224,0.9999999999999651,3669635330354243.5,2.462838103633767e+31,147537936.440823,3.0412647712205048,0.20147677668693606,0.4830542312833804
390.0,816.0,0.6181946674896382,0.38180533251219634,1.0000000000018345,5.31065712106924e+16,4.547077123002157e+33,509486806.9540709,561.5011983859395,37.198159340546454,2.749350687493016
390.0,818.0,0.581387235849171,0.4186127641508273,0.9999999999999982,3652507484594773.5,2.3955511834783576e+31,159033035.88369435,2.9581747217646988,0.19597225255029022,0.4710238216072301
390.0,820.0,0.5659600651309072,0.4340399348712199,1.0000000000021272,3703158203655558.5,2.4732510403711695e+31,158655042.11776376,3.054123309350837,0.2023286251809972,0.48488656758927473
390.0,822.0,0.539664017983851,0.46033598201612674,0.9999999999999778,4157880676373421.5,3.088626608135142e+31,185130331.75122297,3.8140271099900565,0.25267049932288566,0.5813837756730813
390.0,824.0,0.4556303906472563,0.5443696093523432,0.9999999999995995,9244342789693330.0,1.3945264846766217e+32,344017105.90973926,17.220475288747,1.1408167703864232,1.236045133902279
390.0,826.0,0.6461868045501005,0.35381319544762346,0.9999999999977239,1.005247859063629e+16,1.5246011081560676e+32,289016462.0995559,18.82671716649828,1.2472265901335626,1.2747745982551468
390.0,828.0,0.5739132562302719,0.426086743769826,1.000000000000098,9019482890512794.0,1.2189790852696667e+32,194392099.62313044,15.052707457365672,0.9972071513209105,1.1776146213944338
390.0,830.0,0.5457524882788028,0.45424751172213473,1.0000000000009375,1.876343940088967e+16,5.047520061771129e+32,319643170.1754993,62.32989867764369,4.129212029032002,1.794696420911315
390.0,832.0,0.5551747178990571,0.444825282102455,1.0000000000015121,4.370075543377904e+17,2.6436017098979374e+35,1709653412.604833,32644.828491115662,2162.6445951459596,4.513814391256986
390.0,834.0,0.5155273952556941,0.4844726047478778,1.0000000000035718,6.493486509126694e+16,5.113848532190507e+33,615334925.6540967,631.4896364223786,41.83473193835948,2.8003662276047208
390.0,836.0,0.9705960851156838,0.029403914878646728,0.9999999999943305,4.001117805938816e+16,2.246431887592018e+33,485768213.97842854,277.403299494181,18.377328785477207,2.4431116223594502
390.0,838.0,0.9990737125843806,0.0009262874143190965,0.9999999999986997,3.367584774514743e+16,1.5446055764492412e+33,449893225.4492056,190.737447100354,12.63591595145861,2.2804359655813737
390.0,840.0,0.8397859914534945,0.16021400854618298,0.9999999999996775,2.1567678510728484e+16,6.665184143315877e+32,346548247.8103481,82.30581498173218,5.452570411505421,1.9154305196018826
390.0,842.0,0.6952953740559283,0.30470462594410325,1.0000000000000315,1.1677539533294236e+16,2.104607984410345e+32,241973344.77139306,25.989000701153596,1.7217113551351828,1.4147895808354374
390.0,844.0,0.6226027332823482,0.3773972667175562,0.9999999999999043,7350924157579360.0,8.861133130857804e+31,180303910.7550816,10.942275086702214,0.724900487110756,1.0391076286588783
390.0,846.0,0.5810981182030268,0.4189018817972167,1.0000000000002436,5334746159542729.0,4.735822282790899e+31,159100024.17768246,5.848086177553632,0.38742222117283126,0.7670137637720076
390.0,848.0,0.555302608547437,0.44469739145170617,0.9999999999991431,4624774800456618.0,3.1847674212263597e+31,228847620.80339035,3.932747730521066,0.2605354666145238,0.5946960891108745
390.0,850.0,0.8487360397580153,0.1512639602741555,1.0000000000321707,1.6788986037730083e+17,4.529000786182207e+34,1541869421.6453638,5592.690205467986,370.5028270702282,3.7476207632256133
400.0,810.0,0.7383163301749719,0.26168366982492736,0.9999999999998992,1789963416995953.2,8.471472104502768e+30,300965155.04749894,1.046109755805236,0.06930235856308323,0.019577252255876254
400.0,812.0,0.9990198028341978,0.0009801971459277297,0.9999999999801255,6.553425107587232e+16,7.917208294961988e+33,1080333095.6596003,977.6658335095822,64.76810657080918,2.9901904381596163
400.0,814.0,0.7035018791355966,0.2964981208641591,0.9999999999997558,2581163986100537.5,1.420089738908736e+31,255732340.53820607,1.7536146158136163,0.11617292374166999,0.24393415652413689
400.0,816.0,0.681346948015209,0.318653051985027,1.000000000000236,2523156428836415.5,1.319720280993175e+31,253222103.98876694,1.6296722031902624,0.10796202476751256,0.21210025798550808
400.0,818.0,0.6643394187165409,0.33566058128351534,1.0000000000000562,2508115680261419.0,1.2655979289603513e+31,231393490.1710164,1.562838576436574,0.10353445114089042,0.19391412262362306
400.0,820.0,0.6479483688274471,0.35205163117260024,1.0000000000000473,2700091751087442.5,1.361320979475605e+31,220274571.29858777,1.6810433179079167,0.11136524263465478,0.22557890468633962
400.0,822.0,0.6388701456501931,0.3611298543497803,0.9999999999999734,4322216245582952.0,2.665830452519221e+31,233536787.3744972,3.291932274935738,0.21808292066579055,0.5174508918730855
400.0,824.0,0.6081107506305883,0.39188924936929537,0.9999999999998836,4452435099455781.5,3.3911370550376903e+31,216176472.8105422,4.187585714485198,0.2774178952910265,0.6219637095844743
400.0,826.0,0.6526715934587746,0.3473284065744863,1.000000000033261,9.107246284791192e+16,1.2259375624348707e+34,782101752.0618907,1513.863503592901,100.2899655216422,3.1800867190816398
400.0,828.0,0.6641274741891778,0.33587252580958293,0.9999999999987608,4344803358122520.0,5.254042831801431e+31,448038958.5930158,6.488016953800321,0.4298161591558139,0.812111976057031
400.0,830.0,0.5577360378286329,0.44226396217127334,0.9999999999999063,3445304580338420.0,1.8026695953159762e+31,153688038.68434456,2.2260478779729223,0.1474705377344669,0.3475345009312291
400.0,832.0,0.5850801405529762,0.41491985944484167,0.9999999999978179,4.198427300192493e+16,2.626370645656019e+33,591808121.0251596,324.3204865563941,21.48548421803404,2.510974382892466
400.0,834.0,0.40630352753101595,0.593696472468327,0.999999999999343,3.539570050918384e+16,1.637931445084304e+33,426368687.1943655,202.26190240679892,13.399384535380477,2.305914087750307
400.0,836.0,0.9844623182965097,0.015537681703063017,0.9999999999995727,5.0015757118825304e+16,3.503229821822481e+33,512940788.6692207,432.6004793769475,28.658784004232736,2.6360869963574594
400.0,838.0,0.7747857840205353,0.22521421597889704,0.9999999999994323,7916694932666179.0,1.0417921945618411e+32,239465118.28447166,12.864694173679933,0.8522563177345641,1.1093994663907547
400.0,840.0,0.7792578660021385,0.22074213399495135,0.9999999999970899,5163363070501941.0,4.679302266653051e+31,409752403.8488166,5.778291766912009,0.3827985024424179,0.7617994671656271
400.0,842.0,0.35720810213774407,0.6427918978585422,0.9999999999962863,4970108607353414.0,5.064035720912473e+31,454839874.9597301,6.253384424859269,0.4142722952725072,0.7961151276193015
400.0,844.0,0.6242926068502552,0.3757073931499181,1.0000000000001732,2167277886704133.5,8.098071982878996e+30,202261467.36721754,1.0,0.06624769358903283,0.0
400.0,846.0,0.7032047815602452,0.2967952184381241,0.9999999999983693,8584698909901028.0,1.1047840448908572e+32,417269991.2356411,13.642556490317693,0.9037879021416377,1.13489576076066
400.0,848.0,0.8001326663379239,0.19986733366026765,0.9999999999981916,1.2693919785248452e+16,2.7986401545769555e+32,440499882.1461533,34.55933906853213,2.289476505251608,1.538565428204016
400.0,850.0,0.645419877815917,0.3545801221840312,0.9999999999999483,5604592995535552.0,5.669051923084539e+31,282116576.33989286,7.000495840330996,0.46376670340154674,0.8451288018847224
