detuning,normalized_shg_proxy_Q_20,normalized_shg_proxy_Q_50,normalized_shg_proxy_Q_100,normalized_shg_proxy_Q_200
-0.08,0.007915950994453585,0.0002368080757925078,1.5171422332638185e-05,9.596590397851858e-07
-0.07967935871743487,0.008032611304684767,0.00024058324491056475,1.5416140878195963e-05,9.75184415864496e-07
-0.07935871743486975,0.008151385399040565,0.00024443370125032843,1.5665809609227037e-05,9.910249644589937e-07
-0.07903807615230461,0.008272318416007474,0.0002483612478253303,1.592054907464637e-05,1.0071883930563501e-06
-0.07871743486973948,0.00839545659622882,0.00025236773805797805,1.6180483259420434e-05,1.0236826298975394e-06
-0.07839679358717436,0.008520847312559782,0.00025645507739115723,1.6445739696861325e-05,1.040515831230936e-06
-0.07807615230460922,0.008648539101019424,0.0002606252249578228,1.6716449585063084e-05,1.0576963888356142e-06
-0.07775551102204409,0.008778581692668727,0.0002648801953109036,1.6992747907650223e-05,1.0752329378250178e-06
-0.07743486973947895,0.00891102604644426,0.00026922206021594107,1.7274773559016733e-05,1.093134364742654e-06
-0.07711422845691383,0.009045924382978377,0.0002736529505089879,1.7562669474241837e-05,1.1114098159619846e-06
-0.0767935871743487,0.009183330219437515,0.0002781750580224149,1.7856582763876696e-05,1.1300687064032914e-06
-0.07647294589178356,0.009323298405411672,0.0002827906375813721,1.815666485380618e-05,1.149120728580831e-06
-0.07615230460921844,0.00946588515988886,0.0002875020090737983,1.8463071630398433e-05,1.1685758619942682e-06
-0.07583166332665331,0.009611148109349916,0.0002923115595969845,1.877596359116525e-05,1.1884443828789737e-06
-0.07551102204408817,0.009759146327019495,0.0002972217456838339,1.9095506001166283e-05,1.2087368743305177e-06
-0.07519038076152304,0.00990994037331154,0.00030223509561211424,1.9421869055401396e-05,1.2294642368193366e-06
-0.07486973947895792,0.010063592337507268,0.0003073542118001383,1.9755228047446866e-05,1.2506376991124066e-06
-0.07454909819639279,0.010220165880706409,0.0003125817732924639,2.009576354460275e-05,1.272268829619443e-06
-0.07422845691382765,0.01037972628009284,0.00031792053833937716,2.0443661569831866e-05,1.2943695481820616e-06
-0.07390781563126253,0.010542340474557854,0.00032337334707408763,2.0799113790783984e-05,1.316952138325209e-06
-0.0735871743486974,0.010708077111725004,0.00032894312429175413,2.116231771621301e-05,1.3400292599910597e-06
-0.07326653306613226,0.010877006596422914,0.0003346328823346347,2.1533476900109076e-05,1.3636139627765956e-06
-0.07294589178356714,0.011049201140653055,0.00034044572408787536,2.1912801153883753e-05,1.3877196996970785e-06
-0.072625250501002,0.011224734815101911,0.0003463848460906488,2.2300506766962788e-05,1.4123603414987597e-06
-0.07230460921843687,0.011403683602247965,0.0003524535417675698,2.2696816736156954e-05,1.4375501915452466e-06
-0.07198396793587175,0.011586125451116069,0.00035865520478556843,2.3101961004201466e-05,1.4633040013031913e-06
-0.07166332665330662,0.011772140333733626,0.00036499333254162166,2.3516176707871913e-05,1.4896369864542494e-06
-0.07134268537074148,0.011961810303344266,0.0003714715297870137,2.39397084361056e-05,1.5165648436615233e-06
-0.07102204408817635,0.012155219554437272,0.00037809351239406845,2.4372808498578053e-05,1.5441037680202077e-06
-0.07070140280561123,0.012352454484652687,0.0003848631112715685,2.4815737205207133e-05,1.5722704712235444e-06
-0.07038076152304609,0.012553603758624044,0.00039178427643538815,2.526876315708024e-05,1.601082200476858e-06
-0.07006012024048096,0.012758758373822645,0.00039886108124117034,2.573216354932476e-05,1.6305567581939906e-06
-0.06973947895791584,0.01296801172846992,0.0004060977267862169,2.6206224486469615e-05,1.6607125225123075e-06
-0.0694188376753507,0.013181459691586227,0.00041349854648811164,2.6691241310871214e-05,1.6915684686642055e-06
-0.06909819639278557,0.013399200675246699,0.0004210680108479438,2.7187518944807376e-05,1.7231441912450356e-06
-0.06877755511022043,0.013621335709117804,0.0004288107324064184,2.769537224687429e-05,1.7554599274194174e-06
-0.06845691382765531,0.013847968517349776,0.00043673147090151753,2.821512638335256e-05,1.7885365811100393e-06
-0.06813627254509018,0.014079205597903507,0.0004448351386368183,2.8747117215243602e-05,1.8223957482154449e-06
-0.06781563126252504,0.014315156304392436,0.00045312680607002874,2.929169170171378e-05,1.857059742905542e-06
-0.06749498997995992,0.014555932930523215,0.00046161170763176954,2.9849208320721796e-05,1.8925516250463594e-06
-0.06717434869739479,0.01480165079722155,0.0004702952477851472,3.0420037507646007e-05,1.928895228808099e-06
-0.06685370741482966,0.015052428342531935,0.0004791830073371671,3.100456211276922e-05,1.9661151925134982e-06
-0.06653306613226453,0.01530838721438433,0.00048828075001363313,3.1603177878526885e-05,2.0042369897865133e-06
-0.0662124248496994,0.015569652366322208,0.0004975944293097325,3.221629393746921e-05,2.043286962064574e-06
-0.06589178356713427,0.01583635215629099,0.0005071301956291513,3.284433333194052e-05,2.083292352540991e-06
-0.06557114228456914,0.016108618448588227,0.0005168944037252061,3.348773355653197e-05,2.1242813416078034e-06
-0.06525050100200401,0.016386586719080682,0.0005268936204582,3.4146947124420506e-05,2.1662830838730517e-06
-0.06492985971943888,0.016670396163796907,0.0005371346328838927,3.482244215876688e-05,2.209327746830555e-06
-0.06460921843687376,0.01696018981100697,0.000547624456688811,3.5514703010409434e-05,2.253446551264565e-06
-0.06428857715430862,0.01725611463690556,0.0005583703449888852,3.622423090315763e-05,2.2986718134761946e-06
-0.06396793587174349,0.017558321685017343,0.0005693797975088082,3.6951544608060085e-05,2.345036989423238e-06
-0.06364729458917835,0.017866966189448344,0.0005806605701603832,3.7697181148099195e-05,2.3925767208702794e-06
-0.06332665330661323,0.01818220770211034,0.000592220685039143,3.846169653484197e-05,2.4413268836512345e-06
-0.0630060120240481,0.018504210224049657,0.0006040684408594863,3.924566653866492e-05,2.4913246381523033e-06
-0.06268537074148296,0.01883314234101598,0.0006162124238497028,4.0049687494258275e-05,2.54260848212937e-06
-0.062364729458917835,0.01916917736341071,0.0006286615191293812,4.087437714321229e-05,2.595218305980357e-06
-0.06204408817635271,0.019512493470759663,0.0006414249225929052,4.172037551559013e-05,2.64919545060001e-06
-0.06172344689378757,0.01986327386085789,0.0006545121533240233,4.2588345852497885e-05,2.7045827679517328e-06
-0.061402805611222445,0.02022170690374083,0.0006679330665678257,4.3478975571779366e-05,2.7614246844989597e-06
-0.06108216432865732,0.020587986300639398,0.000681697867287927,4.439297727908405e-05,2.8197672676469265e-06
-0.06076152304609218,0.02096231124808171,0.0006958171243381175,4.533108982668409e-05,2.879658295354162e-06
-0.06044088176352705,0.02134488660730954,0.0007103017852794197,4.6294079422558944e-05,2.941147329082731e-06
-0.06012024048096193,0.021735923079182196,0.0007251631918751442,4.728274079240561e-05,3.004285790265946e-06
-0.059799599198396794,0.022135637384745617,0.0007404130962983864,4.829789839739431e-05,3.0691270404830055e-06
-0.05947895791583166,0.02254425245165,0.0007560636780882774,4.934040771065153e-05,3.1357264655411643e-06
-0.05915831663326653,0.02296199760660435,0.0007721275618934069,5.041115655562891e-05,3.204141563678161e-06
-0.058837675350701404,0.023389108774061692,0.0007886178360429232,5.151106650970625e-05,3.274432038110407e-06
-0.05851703406813627,0.023825828681334378,0.0008055480719881574,5.264109437657304e-05,3.3466598941659897e-06
-0.05819639278557114,0.024272407070344428,0.000822932344660026,5.380223373114998e-05,3.4208895412561896e-06
-0.057875751503006015,0.024729100916219115,0.000840785253790067,5.4995516541035915e-05,3.4971878999547527e-06
-0.05755511022044088,0.02519617465294824,0.0008591219462456917,5.622201486870809e-05,3.575624514470578e-06
-0.057234468937875746,0.025673900406324734,0.0008779581394331617,5.748284265896351e-05,3.656271670817304e-06
-0.056913827655310625,0.026162558234396182,0.0008973101458248874,5.8779157616361126e-05,3.7392045210020794e-06
-0.05659318637274549,0.02666243637566094,0.0009171948986709595,6.0112163177722084e-05,3.824501213575989e-06
-0.056272545090180356,0.027173831505247558,0.0009376299789582842,6.14831105850549e-05,3.912243030910101e-06
-0.05595190380761523,0.027697048999322686,0.0009586336436844715,6.289330106461052e-05,4.002514533584252e-06
-0.0556312625250501,0.02823240320797814,0.0009802248555175303,6.434408811812948e-05,4.095403712300212e-06
-0.05531062124248497,0.028780217736853162,0.0010024233139166899,6.583687993272316e-05,4.191002147757195e-06
-0.05498997995991984,0.029340825737754102,0.0010252494877941234,6.737314191624226e-05,4.289405178956086e-06
-0.05466933867735471,0.029914570208538948,0.0010487246498021327,6.895439936542446e-05,4.390712080428643e-06
-0.05434869739478958,0.030501804302539293,0.001072870912335456,7.058224027457493e-05,4.495026248920594e-06
-0.05402805611222444,0.031102891647798215,0.0010977112653437653,7.225831829304022e-05,4.60245540009186e-06
-0.05370741482965932,0.031718206676406985,0.0011232696160552139,7.398435584027003e-05,4.713111775834627e-06
-0.05338677354709419,0.032348134964228226,0.0011495708307180457,7.576214738783151e-05,4.827112362849534e-06
-0.05306613226452905,0.03299307358129865,0.0011766407784738497,7.759356291836278e-05,4.944579123163064e-06
-0.052745490981963926,0.033653431453207816,0.0012045063774830383,7.948055157210542e-05,5.065639237315151e-06
-0.0524248496993988,0.03432962973375321,0.0012331956434306483,8.142514549236649e-05,5.190425360995096e-06
-0.052104208416833664,0.03502210218917607,0.001262737740548471,8.342946388201775e-05,5.319075895956894e-06
-0.051783567134268536,0.035731295594284895,0.0012931630352981094,8.549571728395197e-05,5.4517352761017374e-06
-0.05146292585170341,0.03645767014077599,0.001324503152868619,8.762621209929451e-05,5.5885542696767075e-06
-0.051142284569138274,0.03720169985806235,0.0013567910366521242,8.982335535810247e-05,5.729690298604235e-06
-0.05082164328657314,0.03796387304692317,0.001390061010871175,9.208965975829452e-05,5.875307776027509e-06
-0.05050100200400802,0.0387446927262869,0.0014243488465427473,9.442774898963802e-05,6.02557846323339e-06
-0.050180360721442885,0.03954467709346003,0.0014596918309756383,9.684036336078729e-05,6.180681847195905e-06
-0.04985971943887775,0.04036435999811214,0.0014961288410106973,9.933036574861832e-05,6.3408055400719645e-06
-0.04953907815631262,0.04120429143032538,0.0015337004202269982,0.00010190074789045997,6.506145702075997e-06
-0.049218436873747495,0.042065038023013035,0.0015724488603515074,0.0001045546370412706,6.676907489262757e-06
-0.04889779559118236,0.04294718356900648,0.0016124182871254575,0.00010729530301938111,6.853305527858312e-06
-0.04857715430861723,0.04385132955310268,0.0016536547508972919,0.00011012616566610735,7.035564416898718e-06
-0.048256513026052106,0.04477809569935771,0.0016962063222299435,0.00011305080274636246,7.223919261064941e-06
-0.04793587174348697,0.04572812053390032,0.0017401231928293257,0.00011607295831935769,7.418616235741995e-06
-0.047615230460921844,0.046702061963528975,0.0017854577821215232,0.0001191965516106035,7.619913186480995e-06
-0.04729458917835671,0.047700597870340346,0.0018322648498281606,0.00012242568641871105,7.828080265206059e-06
-0.04697394789579158,0.04872442672262232,0.001880601614913064,0.00012576466109296636,8.043400605684123e-06
-0.046653306613226454,0.04977426820222506,0.0019305278812987356,0.00012921797912032482,8.266171040967016e-06
-0.04633266533066132,0.05085086384860135,0.001982106170778371,0.0001327903603633581,8.496702865722062e-06
-0.04601202404809619,0.05195497771968356,0.0020354018635783872,0.00013648675299382407,8.735322646591434e-06
-0.04569138276553106,0.05308739706973634,0.0020904833470579325,0.00014031234616990068,8.982373083964499e-06
-0.04537074148296593,0.054248933044291375,0.0021474221730655055,0.0001442725835088058,9.238213928810175e-06
-0.0450501002004008,0.055440421392236656,0.0022062932245092387,0.00014837317741048833,9.503222958504158e-06
-0.04472945891783567,0.056662723195090206,0.002267174891736375,0.00015262012429238545,9.777797015895862e-06
-0.04440881763527054,0.05791672561344625,0.0023301492593595123,0.00015701972079991476,1.0062353116199082e-05
-0.044088176352705406,0.05920334265053015,0.002395302304212407,0.00016157858106244054,1.0357329626657957e-05
-0.04376753507014028,0.06052351593274387,0.0024627241051667728,0.0001663036550699556,1.0663187524339758e-05
-0.04344689378757515,0.061878215507022376,0.002532509065594022,0.0001712022482517109,1.0980411737842808e-05
-0.04312625250501002,0.06326844065475437,0.0026047561493122155,0.0001762820423445181,1.130951257918124e-05
-0.04280561122244489,0.0646952207219453,0.0026795691309195353,0.00018155111764553585,1.1651027272627306e-05
-0.042484969939879755,0.06615961596522012,0.002757056861481141,0.00018701797675204105,1.2005521587855707e-05
-0.04216432865731463,0.06766271841317026,0.00283733355060698,0.00019269156989907296,1.2373591585350716e-05
-0.0418436873747495,0.06920565274245503,0.0029205190660346286,0.00019858132201497653,1.275586548271006e-05
-0.041523046092184365,0.07078957716795557,0.003006739251913499,0.0002046971616248273,1.3153005651215069e-05
-0.04120240480961924,0.07241568434616226,0.003096126267075874,0.00021104955174258344,1.3565710752840627e-05
-0.0408817635270541,0.07408520229084989,0.0031888189446761975,0.00021764952290467978,1.3994718028759002e-05
-0.040561122244488976,0.07579939529995065,0.003284963174683943,0.00022450870851072145,1.4440805751355332e-05
-0.04024048096192385,0.07755956489238523,0.0033847123108275983,0.0002316393826510996,1.4904795852828734e-05
-0.039919839679358714,0.07936705075344401,0.0034882276037086503,0.00023905450061683633,1.5387556744611293e-05
-0.039599198396793586,0.08122323168713105,0.0035956786619355356,0.00024676774230389945,1.5890006343107953e-05
-0.03927855711422845,0.08312952657368598,0.003707243943269759,0.0002547935587428004,1.6413115318656405e-05
-0.038957915831663324,0.08508739533029062,0.0038231112779297223,0.0002631472220045987,1.695791058613915e-05
-0.0386372745490982,0.08709833987273342,0.003943478426364522,0.0002718448787567439,1.752547905736736e-05
-0.03831663326653306,0.08916390507556063,0.004068553673989768,0.0002809036077666425,1.811697167721191e-05
-0.037995991983967935,0.09128567972797343,0.0041985564655730775,0.000290341481677691,1.8733607767501906e-05
-0.0376753507014028,0.09346529748244471,0.0043337180821682395,0.00030017763341203305,1.937667970496476e-05
-0.03735470941883767,0.09570443779271623,0.004474282363726422,0.0003104323275867368,2.0047557961967637e-05
-0.037034068136272545,0.09800482683750676,0.0046205064807617454,0.00032112703736580727,2.0747696541565487e-05
-0.03671342685370741,0.10036823842589973,0.004772661758718222,0.00033228452720973596,2.1478638841392885e-05
-0.03639278557114228,0.10279649487999853,0.004931034558978027,0.0003439289420276409,2.224202398429116e-05
-0.03607214428857715,0.10529146789002551,0.005095927220769009,0.00035608590328480054,2.303959365727371e-05
-0.03575150300601202,0.10785507933659519,0.005267659068574453,0.0003687826126711136,2.387319950454412e-05
-0.035430861723446894,0.11048930207443179,0.005446567490023288,0.00038204796399425475,2.4744811124839843e-05
-0.03511022044088176,0.11319616067128939,0.0056330090896460835,0.00039591266402563927,2.565652472843261e-05
-0.03478957915831663,0.11597773209530012,0.005827360924325116,0.0004104093630985239,2.661057251473412e-05
-0.0344689378757515,0.11883614634341344,0.006030021826748051,0.00042557279633637947,2.7609332837701444e-05
-0.03414829659318637,0.12177358700297145,0.0062414138236981795,0.0004414399364770104,2.8655341233184876e-05
-0.03382765531062124,0.12479229173783495,0.0064619836565832905,0.0004580501593547237,2.975130239010104e-05
-0.03350701402805611,0.12789455268978644,0.006692204412224558,0.00047544542321034867,3.090010315594152e-05
-0.03318637274549098,0.1310827167852211,0.006932577272600453,0.0004936704631182668,3.210482667675619e-05
-0.032865731462925846,0.13435918593637486,0.00718363339297425,0.0005127730019523716,3.336876778250627e-05
-0.03254509018036072,0.137726417125539,0.0074459359186313115,0.0005328039794605151,3.46954497407058e-05
-0.03222444889779559,0.14118692235986877,0.007720082151321648,0.0005538178011815235,3.6088642514734875e-05
-0.031903807615230456,0.14474326848350927,0.008006705877448946,0.00057587260912217,3.7552382678288243e-05
-0.03158316633266533,0.14839807683283862,0.008306479871077233,0.0005990305763160895,3.909099515434396e-05
-0.031262525050100194,0.15215402271965975,0.008620118585948406,0.0006233582276150531,4.070911696603435e-05
-0.030941883767535067,0.15601383472616792,0.00894838105192444,0.0006489267893183941,4.2411723208161574e-05
-0.03062124248496994,0.15998029379447368,0.009292073992599218,0.0006758125705321434,4.420415547213692e-05
-0.030300601202404805,0.16405623209237985,0.009652055182272391,0.000704097379469412,4.6092152984208525e-05
-0.029979959919839677,0.1682445316359908,0.010029237062055085,0.000733868978262398,4.808188674739764e-05
-0.029659318637274543,0.17254812264858785,0.01042459063659436,0.0007652215802589874,5.017999701207351e-05
-0.029338677354709415,0.17696998163402167,0.010839149674771613,0.000798256394229244,5.239363443912166e-05
-0.029018036072144288,0.18151312914167947,0.011274015239763988,0.0008330822204157668,5.4730505363847876e-05
-0.028697394789579153,0.1861806271988626,0.011730360576070298,0.0008698161039344005,5.719892161885363e-05
-0.028376753507014026,0.19097557638518775,0.01220943638350834,0.0009085840516771201,5.9807855430984076e-05
-0.02805611222444889,0.19590111252239822,0.0127125765108056,0.0009495218195968153,6.256699997208804e-05
-0.027735470941883764,0.20096040295174447,0.013241204104245506,0.0009927757780757997,6.548683621690135e-05
-0.027414829659318636,0.20615664236990397,0.0137968382499154,0.0010385038640094225,6.857870684522239e-05
-0.0270941883767535,0.21149304819322925,0.014381101151446416,0.0010868766292882392,7.185489802126409e-05
-0.026773547094188374,0.21697285541899886,0.014995725888760482,0.0011380783965544814,7.532872999247644e-05
-0.02645290581162324,0.22259931095128443,0.015642564807263507,0.0011923085344612528,7.90146575753786e-05
-0.026132264529058112,0.22837566735806292,0.016323598591165077,0.0012497828661992836,8.292838173952714e-05
-0.025811623246492985,0.2343051760253352,0.01704094607918504,0.001310735226803381,8.70869736656267e-05
-0.02549098196392785,0.24039107967325188,0.017796874885842695,0.0013754191867401998,9.15090128433969e-05
-0.025170340681362723,0.24663660419865008,0.018593812896831992,0.0014441099615468884,9.621474099322966e-05
-0.024849699398797588,0.2530449498079885,0.019434360712683105,0.0015171065298790673,0.00010122623384767332
-0.02452905811623246,0.2596192814044368,0.02032130512100636,0.00159473398528507,0.00010656759312002994
-0.024208416833667333,0.26636271819293217,0.021257633684118607,0.0016773461504091948,0.00011226516132454458
-0.0238877755511022,0.2732783224673029,0.022246550535764402,0.0017653284862059583,0.00011834776250372232
-0.02356713426853707,0.2803690875441976,0.023291493487960623,0.0018591013331982948,0.00012484697237266334
-0.023246492985971937,0.28763792480956263,0.02439615255669419,0.001959123526926009,0.0001317974219191846
-0.02292585170340681,0.2950876498447776,0.02556449002325976,0.0020658964356131196,0.00013923713911526738
-0.02260521042084168,0.3027209676014473,0.026800762156390563,0.0021799684748589443,0.00014720793411604905
-0.022284569138276547,0.310540456596178,0.028109542728939205,0.0023019401619743,0.00015575583416635013
-0.02196392785571142,0.3185485520995962,0.029495748471610756,0.002432469781613141,0.00016493157542459122
-0.021643286573146285,0.32674752829738507,0.03096466661500883,0.002572279744794246,0.0001747911600776824
-0.021322645290581158,0.33513947940531863,0.03252198467984462,0.002722163735505387,0.00018539648849146074
-0.02100200400801603,0.34372629972517665,0.034173822683361874,0.0028829947531162836,0.00019681607776002685
-0.020681362725450896,0.35250966263413064,0.0359267679375444,0.003055734175128311,0.00020912587993291776
-0.020360721442885768,0.3614909985067233,0.03778791262113327,0.00324144198375301,0.00022241021547115427
-0.020040080160320634,0.3706714715759903,0.039764894312410315,0.0034412883219031836,0.00023676284018451772
-0.019719438877755506,0.38005195574862555,0.041865939672515146,0.003656566569952724,0.0002522881671218513
-0.01939879759519038,0.3896330093984704,0.044099911469026996,0.003888708164730219,0.0002691026687327368
-0.019078156312625244,0.3994148491729564,0.046476359125739615,0.004139299417435569,0.00028733648922646003
-0.018757515030060117,0.4093973228586095,0.0490055729758852,0.004410100628435223,0.00030713530258793566
-0.01843687374749499,0.41957988136423224,0.05169864238114633,0.004703067845303304,0.0003286624583743597
-0.018116232464929855,0.4299615498940222,0.05456751785597061,0.005020377667345712,0.00035210146546404785
-0.017795591182364727,0.440540898397615,0.0576250773039603,0.005364455566739055,0.00037765887367534914
-0.0174749498997996,0.4513160113998513,0.060885196428016014,0.0057380082752022015,0.00040556762501205797
-0.017154308617234465,0.46228445732991613,0.06436282331554624,0.006144060878021971,0.00043609096071500693
-0.01683366733466933,0.47344325748737415,0.06807405712094894,0.00658599936693224,0.00046952698792679794
-0.01651302605210421,0.48478885480133393,0.07203623066558075,0.007067619532963675,0.0005062140313888192
-0.016192384769539075,0.49631708255858925,0.07626799664568873,0.0075931832337120435,0.0005465369221752638
-0.01587174348697394,0.5080231332967623,0.08078941697557637,0.008167483251007938,0.0005909344082837846
-0.015551102204408807,0.5199015280792292,0.08562205458997345,0.00879591817004701,0.0006399079125484091
-0.015230460921843686,0.5319460863896242,0.09078906677850188,0.009484578965982473,0.0006940319138681188
-0.014909819639278551,0.5441498969048053,0.09631529881755685,0.0102403492862719,0.000753966290790629
-0.014589178356713417,0.5565052894260439,0.10222737629096076,0.01107102177550379,0.0008204710454585396
-0.014268537074148296,0.5690038082685666,0.10855379403946055,0.0119854332143095,0.0008944239252262969
-0.013947895791583162,0.5816361874290765,0.11532499913850458,0.012993621747245453,0.0009768415846358133
-0.013627254509018027,0.5943923278691102,0.1225734646610102,0.014107010069958046,0.0010689050894095052
-0.013306613226452907,0.6072612772686892,0.13033375022378932,0.015338619149101219,0.001171990766554161
-0.012985971943887772,0.620231212619164,0.1386425444298623,0.01670331787667701,0.001287707663599199
-0.012665330661322638,0.6332894260360188,0.14753868329205772,0.018218115032422936,0.001417943212705867
-0.012344689378757503,0.6464223141811739,0.15706313754633675,0.01990250106292803,0.0015649191249241842
-0.012024048096192383,0.6596153716894557,0.1672589604304859,0.021778848502895295,0.001731260097115502
-0.011703406813627248,0.6728531889949375,0.17817118601594514,0.023872881377819243,0.0019200786405768066
-0.011382765531062114,0.6861194549491842,0.18984666654775814,0.026214225646612386,0.002135080292477434
-0.011062124248496993,0.699396964614654,0.20233383549364473,0.028837054662361642,0.002380694725435886
-0.010741482965931859,0.7126676326020314,0.21568238117003521,0.03178084572127504,0.002662239931695329
-0.010420841683366724,0.7259125122997738,0.22994281396700245,0.03509126596797301,0.00298612887049873
-0.010100200400801604,0.739111821317147,0.24516590843322209,0.038821208103427804,0.0033601309296500286
-0.00977955911823647,0.7522449734283257,0.26140199994337815,0.04303199828082108,0.0037937045417722453
-0.009458917835671335,0.7652906172643718,0.2787001145384503,0.04779479991400308,0.00429842269921556
-0.0091382765531062,0.7782266819521924,0.29710691004446776,0.05319223729229077,0.0048885204717753665
-0.00881763527054108,0.7910304298446288,0.3166654070403162,0.05932026101462482,0.0055816037135629736
-0.008496993987975945,0.8036785164241335,0.3374134900292103,0.06629027200120535,0.0063995720322637725
-0.008176352705410811,0.8161470573940537,0.35938216270515894,0.07423151025705066,0.007369828322029809
-0.00785571142284569,0.8284117028970347,0.38259354698360504,0.08329369582190445,0.00852687391410263
-0.007535070140280556,0.8404477187199965,0.40705862400519394,0.09364987844007372,0.009914425779925282
-0.007214428857715421,0.8522300742603851,0.43277472713818427,0.10549940388869904,0.01158824462610947
-0.006893787575150301,0.8637335369399411,0.4597228125479713,0.1190708311974055,0.013619936333112401
-0.006573146292585166,0.8749327726611771,0.48786455247252386,0.1346245266336646,0.01610209259037605
-0.006252505010020032,0.8858024518094655,0.5171393199842921,0.15245450574359717,0.01915528138558699
-0.005931863727454897,0.8963173602115508,0.5474611613872862,0.17288888118222015,0.022937599248510125
-0.005611222444889777,0.9064525143709888,0.5787158826120964,0.19628798996166114,0.027657772648318646
-0.005290581162324642,0.9161832802141285,0.6107584074710678,0.2230389136176183,0.03359316280185352
-0.004969939879759508,0.9254854944986102,0.6434105960622875,0.2535446783748139,0.04111449218493284
-0.004649298597194387,0.9343355879616044,0.6764597377556617,0.28820596968869777,0.05071963990991749
-0.004328657314629253,0.9427107092189777,0.7096579510518698,0.3273928092016416,0.06307931386586112
-0.004008016032064118,0.9505888483709323,0.7427227275837325,0.37140349615658047,0.07909743001855035
-0.003687374749498998,0.957948959225942,0.7753388448541105,0.42040849324896523,0.09998772563264342
-0.0033667334669338633,0.9647710790245008,0.8071618376281674,0.4743782420453214,0.12736356383515002
-0.003046092184368729,0.9710364445284531,0.8378231581045745,0.5329966058944848,0.1633261698297438
-0.0027254509018035944,0.9767276033415789,0.8669370691056841,0.5955661700120318,0.21051075014795412
-0.002404809619238474,0.9818285193432317,0.8941092046040218,0.660918020268691,0.2720000605291366
-0.0020841683366733393,0.9863246711496612,0.9189466036864514,0.7273460885070331,0.35093336168692185
-0.0017635270541082049,0.9902031425672354,0.9410688872055857,0.7925926048784376,0.44954219194434925
-0.0014428857715430843,0.9934527040677358,0.9601201140271081,0.853913110076504,0.5673285105424981
-0.0011222444889779498,0.9960638843976661,0.9757807414011563,0.908242631961737,0.6984100271448777
