asymmetry,q_rad,q_loaded,normalized_useful_proxy,relative_linewidth
0.02,2500.0,167.910447761194,0.25061270541050723,0.02330434782608696
0.02160535117056856,2142.2854623354965,166.04822683279613,0.2860084062366264,0.023565704692535782
0.023210702341137125,1856.1943044124605,164.08796256340136,0.3223425693609678,0.023847230577617312
0.024816053511705686,1623.8075864023074,162.0379954911811,0.35932448517900295,0.024148925481331546
0.026421404682274247,1432.4787694279764,159.90671219101145,0.3966731891167508,0.024470789403678497
0.02802675585284281,1273.0760248574568,157.70247430572095,0.4341205347234175,0.024812822344658144
0.02963210702341137,1138.8720452078737,155.43355315041705,0.4714137774295972,0.025175024304270502
0.031237458193979932,1024.8224348775043,153.1080704823577,0.508317658090782,0.02555739528251557
0.032842809364548496,927.0846727863249,150.73394583410203,0.5446159910543855,0.02595993527939334
0.03444816053511705,842.690168724668,148.3188506247166,0.5801127749386029,0.026382644294903813
0.03605351170568562,769.3161595891519,145.87016909727717,0.6146328553391035,0.026825522329047
0.03765886287625418,705.1241604068535,143.3949659840862,0.6480221771900706,0.02728856938182289
0.039264214046822746,648.643667886548,140.89996067593677,0.6801476705421035,0.02777178545323149
0.0408695652173913,598.6871887732005,138.39150756923934,0.7108968172338549,0.028275170543272794
0.04247491638795986,554.2873085746173,135.87558218472523,0.7401769475615955,0.0287987246519468
0.044080267558528424,514.6495011294531,133.3577725927683,0.7679143158791691,0.02934244777925352
0.04568561872909699,479.11633500468395,130.84327564151516,0.7940530024058579,0.02990633992519294
0.04729096989966555,447.14003629095987,128.33689746293265,0.8185536857032362,0.030490401089765067
0.04889632107023412,418.26125035322553,125.84305772625189,0.8413923266141984,0.03109463127296991
0.050501672240802674,392.0924520854349,123.36579711567063,0.8625588002233192,0.03171903047480745
0.05210702341137123,368.3048772248415,120.9087875271373,0.8820555078495131,0.032363598695277704
0.053712374581939795,346.6181458385352,118.47534450524981,0.8998959964332784,0.033028335934380655
0.05531772575250836,326.7919623235746,116.06844147359746,0.9161036081054262,0.03371324219211632
0.05692307692307692,308.6194302410519,113.69072534832267,0.930710178356923,0.0344183174684847
0.05852842809364549,291.92163265306124,111.34453316358302,0.9437547971686977,0.03514356176348577
0.06013377926421404,276.5432114040939,109.03190937752828,0.9552826437721339,0.03588897507711955
0.0617391304347826,262.3487403292998,106.7546235671875,0.9653439024336505,0.03665455740938604
0.06334448160535117,249.2197335218536,104.51418825935606,0.9739927638055856,0.03744030876028524
0.06494983277591973,237.0521646810014,102.31187668146404,0.9812865139575387,0.03824622912981715
0.0665551839464883,225.75440014141057,100.14874025097893,0.9872847111805363,0.03907231851798176
0.06816053511705686,215.2454685798099,98.02562565380143,0.9920484490142112,0.039918576924779084
0.06976588628762541,205.4536061530599,95.9431913911469,0.9956397026512851,0.04078500435020909
0.07137123745819397,196.31502807668764,93.90192370048709,0.9981207548871702,0.041671600794271825
0.07297658862876254,187.7728872425923,91.90215177926333,0.9995536970670207,0.042578366256967266
0.0745819397993311,179.77638802308513,89.94406226035866,1.0,0.04350530073829541
0.07618729096989967,172.2800293836298,88.0277129058693,0.9995201495243918,0.04445240423825626
0.07779264214046823,165.24295618190274,86.15304550071984,0.9981733412833964,0.04541967675684982
0.07939799331103678,158.62840133459292,84.31989794032037,0.9960172292790278,0.04640711829407609
0.08100334448160534,152.40320459100144,82.52801551698064,0.9931077228827265,0.047414728849935056
0.08260869565217391,146.5373961218837,80.7770614183916,0.9894988271718644,0.048442508424426725
0.08421404682274247,141.00383513523917,79.06662645837282,0.9852425217102913,0.049490457017551115
0.08581939799331104,135.77789536288742,77.39623806547198,0.9803886731807424,0.05055857462930821
0.0874247491638796,130.83719059692118,75.76536855908348,0.9749849775924955,0.051646861259698
0.08903010033444816,126.16133455184438,74.17344274571194,0.9690769281170636,0.05275531690872051
0.09063545150501671,121.73173023243149,72.61984487000598,0.9627078049382263,0.053883941576375716
0.09224080267558528,117.53138473560468,71.10392495638196,0.9559186838327011,0.05503273526266363
0.09384615384615384,113.54474603601182,69.62500457758084,0.9487484605184534,0.05620169796758426
0.09545150501672241,109.75755882276391,68.18238208647348,0.9412338881147052,0.05739082969113758
0.09705685618729097,106.15673688765227,66.77533734695706,0.9334096253481162,0.05860013043332363
0.09866220735785954,102.73024992818155,65.40313599895953,0.925308293411406,0.059829600194142386
0.10026755852842809,99.4670229341242,64.06503329146885,0.9169605396327251,0.061079238973593825
0.10187290969899665,96.35684658394011,62.76027751619722,0.9083951063458764,0.06234904677167797
0.10347826086956521,93.39029729538875,61.488113073036665,0.8996389035631875,0.06363902358839485
0.10508361204013378,90.55866575960448,60.247783196906,0.8907170842447908,0.06494916942374442
0.10668896321070234,87.85389294523442,59.03853237397402,0.8816531211311408,0.0662794842777267
0.1082943143812709,85.26851269342097,57.85960847360093,0.872468884260705,0.06762996815034167
0.10989966555183946,82.79560013913951,56.710264620695604,0.8631847184330105,0.06900062104158936
0.11150501672240802,80.4287252927339,55.58976083156378,0.8538195199998174,0.07039144295146976
0.11311036789297658,78.16191119996951,54.49736543473565,0.8443908124753192,0.07180243387998286
0.11471571906354515,75.98959617166317,53.432356296726226,0.8349148205511778,0.07323359382712868
0.11632107023411371,73.90659963672088,52.394021871205446,0.8254065421850676,0.0746849227929072
0.11792642140468228,71.9080912266997,51.38166208864541,0.8158798185033883,0.07615642077731843
0.11953177257525083,69.98956274705492,50.39458910217363,0.8063474013210027,0.07764808778036235
0.12113712374581939,68.14680273108597,49.432127904095815,0.7968210181342963,0.079159923802039
0.12274247491638796,66.37587330813949,48.493616826361524,0.7873114344894767,0.08069192884234833
0.12434782608695652,64.67308914861363,47.57840793712975,0.7778285136667572,0.08224410290129039
0.12595317725752508,63.03499827537045,46.685867344549166,0.768381273653656,0.08381644597886515
0.12755852842809362,61.45836455484159,45.81537541789693,0.7589779414078894,0.08540895807507258
0.12916387959866218,59.940151701865595,44.96632693531767,0.7496260044328514,0.08702163918991276
0.13076923076923075,58.477508650519056,44.13813116656995,0.7403322597071158,0.08865448932338563
0.1323745819397993,57.06775615922723,43.330211898414184,0.7311028600242448,0.09030750847549122
0.13397993311036788,55.70837453255964,42.54200740956526,0.7219433578110102,0.09198069664622952
0.13558528428093644,54.396992354569996,41.77297040147664,0.7128587465012426,0.09367405383560051
0.137190635451505,53.1313761395483,41.022567890621744,0.7038534995494398,0.09538758004360422
0.13879598662207357,51.909420815793304,40.290281067385074,0.6949316071731814,0.09712127527024061
0.14040133779264213,50.72914096664829,39.57560512617089,0.6860966109167316,0.09887513951550976
0.1420066889632107,49.58866276070643,38.878049070874305,0.6773516361301405,0.10064917277941159
0.14361204013377926,48.48621650990356,38.19713549943767,0.6686994224589395,0.10244337506194612
0.1452173913043478,47.420129800279696,37.53240037083053,0.6601423524393669,0.10425774636311332
0.14682274247491636,46.38882114559391,36.883392757440554,0.6516824782931078,0.10609228668291326
0.14842809364548493,45.3907941187999,36.249674585544625,0.6433215470139546,0.10794699602134591
0.1500334448160535,44.42463192069886,35.63082036623929,0.6350610238367048,0.10982187437841129
0.15163879598662205,43.488992348941665,35.026416918947504,0.6269021141761222,0.11171692175410934
0.15324414715719062,42.58260313400644,34.43606308938037,0.6188457841210058,0.11363213814844011
0.15484949832775918,41.70425761187486,33.85936946361737,0.6108927795653892,0.1155675235614036
0.15645484949832775,40.852810705912226,33.29595807977348,0.6030436440557132,0.11752307799299978
0.1580602006688963,40.02717519295659,32.74546213854599,0.5952987354295503,0.11949880144322869
0.15966555183946488,39.22631823087247,32.20752571377499,0.5876582413181122,0.12149469391209028
0.1612709030100334,38.44925812685224,31.681803464008542,0.5801221935814366,0.12351075539958456
0.16287625418060198,37.69506132757655,31.167960345934937,0.5726904817418054,0.12554698590571153
0.16448160535117054,36.96283961399652,30.665671330428886,0.5653628654776645,0.12760338543047126
0.1660869565217391,36.2517474849922,30.174621121854525,0.5581389862370835,0.12967995397386367
0.16769230769230767,35.560979715512175,29.69450388117514,0.5510183780266457,0.13177669153588883
0.16929765886287623,34.889769076021544,29.225022953336353,0.5440004774286061,0.1338935981165467
0.1709030100334448,34.23738420119409,28.765890599314865,0.5370846328962021,0.13603067371583724
0.17250836120401336,33.60312759678984,28.316827733158494,0.5302701133741514,0.13818791833376048
0.17411371237458192,32.986333774572884,27.877563664284104,0.5235561162886536,0.14036533197031645
0.1757190635451505,32.38636750595447,27.447835845247305,0.5169417749485882,0.14256291462550508
0.17732441471571905,31.80262218580179,27.027389625151027,0.5104261653971127,0.14478066629932648
0.1789297658862876,31.234518298541374,26.615978008818978,0.5040083127504904,0.14701858699178053
0.18053511705685615,30.681501979312262,26.213361421822892,0.4976871970587079,0.14927667670286732
0.18214046822742472,30.143043663497355,25.81930748142103,0.49146175872031606,0.1515549354325868
0.18374581939799328,29.618636818482468,25.43359077343627,0.4853309034818777,0.153853363180939
0.18535117056856185,29.107796751970884,25.05599263507795,0.47929350705050067,0.1561719599479239
0.1869565217391304,28.6100594916171,24.68630094368973,0.47334841934610833,0.15851072573354152
0.18856187290969897,28.12498073114317,24.324309911386983,0.46749446841839615,0.16086966053779186
0.19016722408026754,27.65213483846695,23.969819885531006,0.46173046405180096,0.16324876436067487
0.1917725752508361,27.191113921706776,23.622637154973315,0.4560552010802966,0.1656480372021906
0.19337792642140467,26.7415269492351,23.282573761991493,0.4504674624323976,0.16806747906233907
0.19498327759197323,26.302998920235726,22.949447319827748,0.4449660219254068,0.1705070899411202
0.1965886287625418,25.875170082478935,22.623080835733035,0.43954964682668896,0.17296686983853404
0.19819397993311033,25.45769519426739,22.303302539412435,0.4342171001985581,0.17544681875458057
0.1997993311036789,25.05024282772497,21.989945716761785,0.42896714304226635,0.17794693668925984
0.20140468227424746,24.652494710803005,21.682848548780974,0.4237985362555357,0.1804672236425718
0.20301003344481602,24.264145105564143,21.38185395554559,0.4187100424170998,0.18300767961451653
0.2046153846153846,23.88490022047601,21.08680944511607,0.41370042741081486,0.18556830460509388
0.20622073578595315,23.514477654604917,20.797566967261474,0.4087684619010385,0.18814909861430396
0.20782608695652172,23.152605871745948,20.51398277187383,0.4039129226701845,0.19075006164214675
0.20943143812709028,22.79902370266081,20.235917271948395,0.3991325938286071,0.19337119368862227
0.21103678929765884,22.45347987371943,19.963234911005067,0.3944262679062775,0.1960124947537305
0.2126421404682274,22.115732560356726,19.69580403482661,0.38979274683505866,0.1986739648374714
0.21424749163879597,21.785548963862617,19.43349676739015,0.38523084282977815,0.20135560393984503
0.21585284280936454,21.46270491012221,19.17618889086946,0.3807393791757296,0.20405741206085137
0.21745819397993307,21.14698446901463,18.92375972958716,0.3763171909297029,0.20677938920049035
0.21906354515050164,20.838179593263803,18.67609203779743,0.3719631255411484,0.2095215353587621
0.2206688963210702,20.536089775613345,18.433071891181967,0.36767604339961785,0.2122838505356666
0.22227424749163877,20.240521723270522,18.194588581943833,0.3634548183141949,0.21506633473120373
0.22387959866220733,19.95128904863231,17.96053451738615,0.3592983379302251,0.2178689879453736
0.2254849498327759,19.66821197536952,17.730805121865025,0.3552055040882817,0.22069181017817618
0.22709030100334446,19.39111705900343,17.505298742008378,0.3511752331299554,0.22353480142961143
0.22869565217391302,19.119836921164108,17.28391655509507,0.34720645615472706,0.22639796169967946
0.2303010033444816,18.85420999676994,17.066562480491186,0.34329811923188447,0.2292812909883801
0.23190635451505015,18.594080293415466,16.853143094042938,0.33944918357115594,0.23218478929571357
0.23351170568561871,18.33929716229834,16.643567545328537,0.3356586256554781,0.23510845662167965
0.23511705685618725,18.08971508005723,16.437747477673643,0.33192543733905905,0.2380522929662784
0.23672240802675582,17.8451934409308,16.23559695083807,0.3282486259136818,0.24101629832950994
0.23832775919732438,17.605596358683513,16.037032366283864,0.32462721414597323,0.24400047271137415
0.23993311036789294,17.3707924777771,15.841972394937477,0.3210602402881652,0.2470048161118711
0.2415384615384615,17.14065479329791,15.65033790736153,0.31754675806469607,0.2500293285310007
0.24314381270903007,16.915060479179008,15.462051906254052,0.3140858366368229,0.25307400996876306
0.24474916387959864,16.693890724283428,15.277039461195821,0.310676560547261,0.25613886042515815
0.2463545150501672,16.47703057593987,15.095227645568713,0.3073180296467136,0.2592238799001859
0.24795986622073576,16.26436879054631,14.916545475570564,0.30400935900401965,0.2623290683938464
0.24956521739130433,16.055797690878855,14.740923851254452,0.3007496788015187,0.2654544259061395
0.2511705685618729,15.851213029764128,14.568295499522542,0.29753813421711234,0.26859995243706547
0.25277591973244146,15.650513859792992,14.398594919007076,0.29437388529438846,0.271765647986624
0.25438127090301,15.45360240877136,14.231758326773173,0.2912561068020738,0.2749515125548152
0.2559866220735786,15.260383960621414,14.067723606780481,0.2881839880839837,0.2781575461416393
0.2575919732441471,15.070766741462242,13.906430260042711,0.28515673290054727,0.28138374874709593
0.2591973244147157,14.884661810613943,13.747819356426087,0.282173559262902,0.28463012037118546
0.26080267558528425,14.70198295628377,13.591833488030074,0.27923369926048136,0.28789666101390743
0.26240802675585284,14.522646595705542,13.438416724095243,0.27633639888293593,0.29118337067526234
0.2640133779264214,14.346571679516712,13.287514567385498,0.2734809178371728,0.2944902493552498
0.26561872909698997,14.173679600168459,13.13907391199332,0.2706665293602294,0.2978172970538701
0.2672240802675585,14.003894104175904,12.99304300251881,0.2678925200286428,0.301164513771123
0.2688294314381271,13.837141208025253,12.849371394574748,0.2651581895649208,0.30453189950700876
0.27043478260869563,13.673349117564957,12.708009916571823,0.26246285064167424,0.30791945426152706
0.2720401337792642,13.512448150716704,12.568910632739565,0.25980582868391927,0.3113271780346782
0.27364548494983276,13.354370663351077,12.432026807340302,0.2571864616700203,0.3147550708264619
0.27525083612040135,13.19905097818047,12.297312870034782,0.254604099931702,0.31820313263687844
0.2768561872909699,13.046425316529882,12.164724382359736,0.2520581059535223,0.32167136346592756
0.2784615384615385,12.896431732853085,12.034218005278914,0.2495478541721637,0.3251597633136095
0.280066889632107,12.749010051868781,11.905751467770672,0.24707273077587175,0.328668332179924
0.28167224080267556,12.604101808197496,11.7792835364163,0.24463213350433408,0.33219707006487126
0.28327759197324415,12.461650188386262,11.65477398595475,0.24222547144927253,0.3357459769684514
0.2848829431438127,12.32159997521374,11.53218357077059,0.23985216485599334,0.33931505289066405
0.2864882943143813,12.183897494173737,11.41147399728304,0.23751164492611263,0.3429042978315095
0.2880936454849498,12.048490562040435,11.292607897205421,0.23520335362166267,0.3465137117909876
0.2896989966555184,11.915328437423181,11.175548801645112,0.23292674347075354,0.3501432947690985
0.29130434782608694,11.784361773223436,11.060261116015427,0.23068127737495514,0.353793046765842
0.29290969899665553,11.655542570910665,10.946710095731676,0.22846642841854073,0.35746296778121833
0.29451505016722407,11.528824136538129,10.83486182266483,0.22628167967972296,0.3611530578152272
0.29612040133779266,11.404161038423224,10.724683182326968,0.22412652404399325,0.36486331686786894
0.2977257525083612,11.281509066420895,10.616141841763847,0.22200046401966844,0.36859374493914326
0.2993311036789298,11.160825192721823,10.509206228130553,0.21990301155572828,0.3723443420290504
0.3009364548494983,11.04206753411059,10.40384550792733,0.21783368786202467,0.3761151081375902
0.30254180602006686,10.925195315621941,10.300029566873215,0.21579202323192406,0.37990604326476257
0.30414715719063545,10.810168835536317,10.197728990396174,0.21377755686744276,0.38371714741056784
0.305752508361204,10.696949431658531,10.096915044719022,0.21178983670692036,0.38754842057500566
0.3073578595317726,10.585499448826075,9.997559658521178,0.2098284192552705,0.39139986275807637
0.3089632107023411,10.475782207596186,9.89963540515711,0.20789286941684118,0.3952714739597795
0.3105685618729097,10.367761974062887,9.80311548541283,0.2059827603309077,0.39916325418011567
0.31217391304347825,10.261403930757831,9.707973710782724,0.2040976732098186,0.40307520341908437
0.31377926421404684,10.156674148590525,9.614184487249277,0.20223719717980335,0.4070073216766859
0.3153846153846154,10.053539559785841,9.521722799549268,0.20040092912445368,0.41095960895292
0.31698996655518397,9.95196793177844,9.430564195910238,0.19858847353087555,0.4149320652477869
0.3185953177257525,9.851927842025686,9.34068477324187,0.19679944233851407,0.4189246905612864
0.32020066889632104,9.75338865370224,9.252061162767276,0.19503345479064121,0.4229374848934186
0.32180602006688963,9.65632049224131,9.164670516079855,0.19329013728849964,0.4269704482441837
0.32341137123745817,9.560694222688964,9.0784904916118,0.19156912324808756,0.43102358061358126
0.32501672240802676,9.466481427839472,8.993499241500828,0.18987005295956796,0.4350968820016117
0.3266220735785953,9.373654387121055,8.909675398842264,0.18819257344928583,0.43919035240827475
0.3282274247491639,9.282186056202738,8.82699806531393,0.18653633834436836,0.44330399183357055
0.3298327759197324,9.192050047294318,8.745446799161842,0.18490100773988816,0.44743780027749913
0.331438127090301,9.103220610112606,8.665001603535055,0.18328624806856106,0.4515917777400605
0.33304347826086955,9.015672613488402,8.585642915158486,0.1816917319729539,0.4557659242212541
0.33464882943143814,8.929381527589541,8.50735159333279,0.18011713818017017,0.4599602397210809
0.3362541806020067,8.844323406736704,8.430108909250992,0.17856215137898784,0.46417472423954015
0.3378595317725752,8.760474872789334,8.353896535621587,0.17702646209941394,0.46840937777663205
0.3394648829431438,8.677813099080298,8.278696536588528,0.17550976659462503,0.47266420033235695
0.34107023411371235,8.596315794878585,8.204491357938627,0.17401176672526253,0.4769391919067143
0.34267558528428094,8.515961190360313,8.131263817587236,0.1725321698460442,0.48123435249970464
0.3442809364548495,8.436728022069177,8.058997096333558,0.1710706886946626,0.48554968211132743
0.34588628762541807,8.358595518848123,7.98767472887697,0.16962704128293046,0.48988518074158305
0.3474916387959866,8.281543388224964,7.917280595086304,0.16820095079014144,0.4942408483904712
0.3490969899665552,8.205551803235197,7.847798911514077,0.1667921454586072,0.49861668505799234
0.35070234113712373,8.130601389666118,7.779214223148127,0.16540035849133763,0.5030126907441459
0.3523076923076923,8.056673213706832,7.7115113953931695,0.16402532795182478,0.5074288654489324
0.35391304347826086,7.983748769989556,7.644675606275281,0.16266679666589795,0.5118652091723516
0.35551839464882945,7.911809970008026,7.578692338862281,0.16132451212560917,0.5163217219144034
0.357123745819398,7.840839130899539,7.513547373893475,0.15999822639511715,0.5207984036750878
0.3587290969899665,7.7708189645775985,7.44922678261225,0.15868769601852992,0.525295254454405
0.3603344481605351,7.701732567202723,7.385716919795345,0.15739268192967246,0.529812274252355
0.36193979933110365,7.633563408979451,7.323004416972792,0.15611294936374234,0.5343494630689376
0.36354515050167224,7.566295324267986,7.261076175832672,0.15484826777081753,0.538906820904153
0.3651505016722408,7.499912501999535,7.199919361805142,0.15359841073118197,0.5434843477580009
0.36675585284280937,7.434399476384637,7.139521397820237,0.1523631558724326,0.5480820436304817
0.3683612040133779,7.36974111790435,7.0798699582342675,0.15114228478833475,0.5526999085215952
0.3699665551839465,7.3059226245744755,7.020952962919654,0.1499355829593891,0.5573379424313414
0.37157190635451504,7.2429295134734,6.962758571513376,0.14874283967507884,0.5619961453597203
0.3731772575250836,7.1807476125245095,6.905275177819231,0.14756384795776145,0.5666745173067319
0.37478260869565216,7.119363052524481,6.848491404359329,0.14639840448817282,0.5713730582723762
0.3763879598662207,7.058762259409044,6.79239609707039,0.14524630953251072,0.5760917682566531
0.3779933110367893,6.998931946748212,6.736978320140536,0.14410736687106543,0.5808306472595628
0.37959866220735783,6.939859108463196,6.682227350982433,0.1429813837283656,0.5855896952811053
0.3812040133779264,6.8815310117575565,6.628132675338739,0.1418681707048078,0.5903689123212804
0.38280936454849496,6.823935190255445,6.574683982516001,0.14076754170973943,0.5951682983800881
0.38441471571906355,6.767059437339985,6.521871160743192,0.13967931389596347,0.5999878534575288
0.3860200668896321,6.710891799685213,6.469684292651292,0.13860330759563705,0.604827577553602
0.3876254180602007,6.655420570975097,6.418113650870327,0.13753934625753206,0.609687470668308
0.3892307692307692,6.600634285803559,6.367149693740519,0.13648725638563097,0.6145675328016466
0.3908361204013378,6.546521713749495,6.316783061134163,0.13544686747902795,0.619467763953618
0.39244147157190634,6.493071853621129,6.267004570385114,0.13441801197310874,0.6243881641242219
0.3940468227424749,6.440273927864149,6.217805212322706,0.1334005251819803,0.6293287333134587
0.39565217391304347,6.388117377128366,6.169176147407158,0.1323942452421248,0.6342894715213283
0.397257525083612,6.3365918549877405,6.121108701963536,0.13139901305725066,0.6392703787478303
0.3988628762541806,6.285687222808865,6.073594364511456,0.13041467224431505,0.6442714549929653
0.40046822742474913,6.235393544763167,6.026624782187813,0.12944106908069222,0.6492927002567328
0.4020735785953177,6.185701082978218,5.980191757259885,0.12847805245246327,0.6543341145391333
0.40367892976588626,6.1366002928237595,5.934287243726255,0.12752547380380225,0.6593956978401662
0.40528428093645485,6.088081818328168,5.888903344003073,0.12658318708743493,0.664477450159832
0.4068896321070234,6.04013648772127,5.844032305693271,0.12565104871614727,0.6695793714981303
0.408494983277592,5.992755309099509,5.799666518436363,0.12472891751531945,0.6747014618550615
0.4101003344481605,5.945929466209688,5.755798510836636,0.12381665467646429,0.6798437212306253
0.4117056856187291,5.899650314347538,5.7124209474674705,0.12291412371174666,0.685006149624822
0.41331103678929765,5.853909376367616,5.669526625949765,0.12202119040946384,0.6901887470376511
0.4149163879598662,5.80869833880103,5.6271084741023,0.12113772279046364,0.695391513469113
0.4165217391304348,5.764009048077719,5.585159547162162,0.12026359106548182,0.7006144489192078
0.4181270903010033,5.719833506850072,5.543673025073212,0.11939866759337679,0.705857553387935
0.4197324414715719,5.676163870414755,5.50264220984077,0.11854282684024241,0.7111208268752951
0.42133779264214044,5.632992443229838,5.462060522950698,0.1176959453393799,0.7164042693812879
0.42294314381270903,5.590311675524231,5.421921502851095,0.11685790165210884,0.7217078809059135
0.42454849498327757,5.548114159996738,5.382218802494943,0.11602857632939985,0.7270316614491716
0.42615384615384616,5.506392628601962,5.342946186941994,0.11520785187430962,0.7323756110110626
0.4277591973244147,5.465139949420513,5.30409753101834,0.1143956127052015,0.7377397295915862
0.4293645484949833,5.424349123610942,5.26566681703208,0.11359174511973347,0.7431240171907426
0.4309698996655518,5.384013282441046,5.227648132543585,0.11279613725959714,0.7485284738085315
0.43257525083612036,5.3441256843961105,5.190035668188887,0.11200867907599062,0.7539530994449531
0.43418060200668895,5.304679712361885,5.152823715554771,0.11122926229580904,0.7593978941000077
0.4357859531772575,5.2656688708800585,5.116006665104202,0.11045778038853746,0.7648628577736948
0.4373913043478261,5.227086783474105,5.079579004150722,0.10969412853382945,0.7703479904660149
0.4389966555183946,5.188927190043483,5.043535314880548,0.10893820358975759,0.7758532921769672
0.4406020066889632,5.151183944324138,5.007870272421062,0.10818990406171919,0.7813787629065525
0.44220735785953175,5.113851011413462,4.972578642954539,0.1074491300719849,0.7869244026547706
0.44381270903010034,5.076922465357774,4.937655281875841,0.10671578332987393,0.7924902114216211
0.4454180602006689,5.040392486800578,4.903095131992989,0.10598976710254338,0.7980761892071045
0.44702341137123747,5.004255360689817,4.86889322176945,0.10527098618637747,0.8036823360112207
0.448628762541806,4.968505474042473,4.835044663607075,0.10455934687896372,0.8093086518339694
0.45023411371237454,4.933137313764838,4.8015446521686105,0.10385475695164262,0.8149551366753508
0.45183946488294313,4.898145464526921,4.768388462738774,0.10315712562261897,0.8206217905353651
0.45344481605351167,4.863524606689424,4.735571449622886,0.1024663635306216,0.8263086134140121
0.45505016722408026,4.829269514281827,4.703089044582088,0.10178238270909994,0.8320156053112916
0.4566555183946488,4.795375053030141,4.6709367553042105,0.10110509656094552,0.837742766227204
0.4582608695652174,4.761836178432933,4.639110163909379,0.10043441983372658,0.8434900961617491
0.4598662207357859,4.728647933884298,4.60760492548946,0.09977026859542507,0.8492575951149266
0.4614715719063545,4.69580544884244,4.576416766680484,0.09911256021066393,0.8550452630867373
0.46307692307692305,4.663303937042638,4.545541484267226,0.09846121331741568,0.8608531000771804
0.46468227424749164,4.631138694753335,4.5149749438191,0.09781614780417959,0.8666811060862561
0.4662876254180602,4.599305099074201,4.484713078356588,0.09717728478761878,0.8725292811139648
0.4678929765886288,4.567798606274981,4.454751887047447,0.09654454659064683,0.8783976251603062
0.4694983277591973,4.536614750174059,4.4250874339319175,0.09591785672095343,0.8842861382252802
0.47110367892976585,4.505749140555606,4.395715846676228,0.09529713984996026,0.8901948203088865
0.47270903010033444,4.47519746162431,4.366633315353671,0.09468232179219718,0.8961236714111261
0.474314381270903,4.444955470496655,4.337836091252593,0.09407332948509019,0.9020726915319983
0.47591973244147157,4.415018995727752,4.30932048571058,0.09347009096915125,0.908041880671503
0.4775250836120401,4.385383935872787,4.281082868974233,0.09287253536856209,0.9140312388296407
0.4791304347826087,4.356046258082154,4.253119669083885,0.0922805928721433,0.9200407660064107
0.48073578595317723,4.327001996729366,4.2254273707826355,0.09169419471469961,0.9260704622018138
0.4823411371237458,4.2982472520708805,4.198002514449116,0.09111327315873456,0.9321203274158496
0.48394648829431436,4.269778188937004,4.1708416950534035,0.09053776147652506,0.9381903616485179
0.48555183946488295,4.241591035453022,4.143941561135502,0.08996759393254927,0.9442805648998189
0.4871571906354515,4.213682081789803,4.117298813805869,0.08940270576625944,0.9503909371697524
0.48876254180602,4.186047678943062,4.090910205767411,0.0888430331751928,0.956521478458319
0.4903678929765886,4.158684237540568,4.064772540358476,0.08828851329841274,0.9626721887655182
0.49197324414715715,4.131588226676545,4.038882670616288,0.08773908420027365,0.96884306809135
0.49357859531772574,4.1047561727725626,4.013237498360357,0.08719468485450191,0.9750341164358148
0.4951839464882943,4.07818465846425,3.987833973295384,0.08665525512858706,0.9812453337989118
0.49678929765886287,4.051870321513129,3.9626690921331744,0.08612073576847547,0.9874767201806421
0.4983946488294314,4.025809853742974,3.937739897733136,0.08559106838356137,0.9937282755810044
0.5,4.0,3.91304347826087,0.08506619543196729,1.0
